LGA,productAccess,mhEducation,mhPractices,sanitationFacilities,ngoCoverage
Aba North,,,,,
Aba South,,,,,
Arochukwu,,,,,
Bende,,,,,
Ikwuano,,,,,
Isiala Ngwa North,,,,,
Isiala Ngwa South,,,,,
Isuikwuato,,,,,
Obi Ngwa,,,,,
Ohafia,,,,,
Osisioma,,,,,
Ugwunagbo,,,,,
Ukwa East,,,,,
Ukwa West,,,,,
Umuahia North,,41.3,,,
Umuahia South,,,,,
Umu Nneochi,,,,,
Demsa,,,,,
Fufure,,,,,
Ganye,,,,,
Gayuk,,,,,
Gombi,,,,,
Grie,,,,,
Hong,,,,,
Jada,,,,,
Lamurde,,,,,
Madagali,,,,,
Maiha,,,,,
Mayo Belwa,,,,,
Michika,,,,,
Mubi North,,,,,
Mubi South,,,,,
Numan,,,,,
Shelleng,,,,,
Song,,,,,
Toungo,,,,,
Yola North,,,,,
Yola South,,,,,
Abak,,,,,
Eastern Obolo,,,,,
Eket,,,,,
Esit Eket,,,,,
Essien Udim,,,,,
Etim Ekpo,,,,,
Etinan,,,,,
Ibeno,,,,,
Ibesikpo Asutan,,,,,
Ibiono-Ibom,,,,,
Ika,,,,,
Ikono,,,,,
Ikot Abasi,,,,,
Ikot Ekpene,,,,,
Ini,,,,,
Itu,,,,,
Mbo,,,,,
Mkpat-Enin,,,,,
Nsit-Atai,,,,,
Nsit-Ibom,,,,,
Nsit-Ubium,,,,,
Obot Akara,,,,,
Okobo,,,,,
Onna,,,,,
Oron,,,,,
Oruk Anam,,,,,
Udung-Uko,,,,,
Ukanafun,,,,,
Uruan,,,,,
Urue-Offong/Oruko,,,,,
Uyo,,,,,
Aguata,,,,,
Anambra East,,,,,
Anambra West,,,,,
Anaocha,,,,,
Awka North,,,,,
Awka South,,,,,
Ayamelum,,,,,
Dunukofia,,,,,
Ekwusigo,,,,,
Idemili North,,,,,
Idemili South,,,,,
Ihiala,,,,,
Njikoka,,,,,
Nnewi North,,,,,
Nnewi South,,,,,
Ogbaru,,,,,
Onitsha North,,,,,
Onitsha South,,,,,
Orumba North,,,,,
Orumba South,,,,,
Oyi,,,,,
Alkaleri,,,,,
Bauchi,,,,,
Bogoro,,,,,
Damban,,,,,
Darazo,,,,,
Dass,,,,,
Gamawa,,,,,
Ganjuwa,,,,,
Giade,,,,,
Itas/Gadau,,,,,
Jama'are,,,,,
Katagum,,,,,
Kirfi,,,,,
Misau,,,,,
Ningi,,,,,
Shira,,,,,
Tafawa Balewa,,,,,
Toro,,,,,
Warji,,,,,
Zaki,,,,,
Brass,,,,,
Ekeremor,,,,,
Kolokuma/Opokuma,,,,,
Nembe,,,,,
Ogbia,,,,,
Sagbama,,,,,
Southern Ijaw,46.4,45.5,,,
Yenagoa,,,,,
Agatu,,,,,
Apa,,,,,
Ado,,,,,
Buruku,,,,,
Gboko,,,,,
Guma,,,,,
Gwer East,,,,,
Gwer West,,,,,
Katsina-Ala,,,,,
Konshisha,,,,,
Kwande,,,,,
Logo,,,,,
Makurdi,10,,,,
Obi,,,,,
Ogbadibo,,,,,
Ohimini,,,,,
Oju,,,,,
Okpokwu,,,,,
Oturkpo,,,,,
Tarka,,,,,
Ukum,,,,,
Ushongo,,,,,
Vandeikya,,,,,
Abadam,,,,,
Askira/Uba,,,,,
Bama,,,,,
Bayo,,,,,
Biu,,,,,
Chibok,,,,,
Damboa,,,,,
Dikwa,,,,,
Gubio,,,,,
Guzamala,,,,,
Gwoza,,,,,
Hawul,,,,,
Jere,,,,,
Kaga,,,,,
Kala/Balge,,,,,
Konduga,,,,,
Kukawa,,,,,
Kwaya Kusar,,,,,
Mafa,,,,,
Magumeri,,,,,
Maiduguri,,,,,
Marte,,,,,
Mobbar,,,,,
Monguno,,,,,
Ngala,,,,,
Nganzai,,,,,
Shani,,,,,
Abi,,,,,
Akamkpa,,,,,
Akpabuyo,,,,,
Bakassi,,,,,
Bekwarra,,,,,
Biase,,,,,
Boki,,,,,
Calabar Municipal,,,,,
Calabar South,,,,,
Etung,,,,,
Ikom,,,,,
Obanliku,,,,,
Obubra,,,,,
Obudu,,,,,
Odukpani,,,,,
Ogoja,,,,,
Yakuur,,,,,
Yala,,,,,
Aniocha North,,,,,
Aniocha South,,,,,
Bomadi,,,,,
Burutu,,,,,
Ethiope East,,,,,
Ethiope West,,,,,
Ika North East,,,,,
Ika South,,,,,
Isoko North,,,,,
Isoko South,,,,,
Ndokwa East,,,,,
Ndokwa West,,,,,
Okpe,,,,,
Oshimili North,,,,,
Oshimili South,,,,,
Patani,,,,,
Sapele,,,,,
Udu,,,,,
Ughelli North,,,,,
Ughelli South,,,,,
Ukwuani,,,,,
Uvwie,,,,,
Warri North,,,,,
Warri South,,,,,
Warri South West,,,,,
Abakaliki,87.7,,,,
Afikpo North,,,,,
Afikpo South,,,,,
Ebonyi,87.7,,,,
Ezza North,,,,,
Ezza South,,,,,
Ikwo,,20.3,,,
Ishielu,,,,,
Ivo,,,,,
Izzi,87.7,,,,
Ohaozara,,,,,
Ohaukwu,87.7,,,,
Onicha,,,,,
Akoko-Edo,,,,,
Egor,,,,,
Esan Central,,,,,
Esan North-East,,,,,
Esan South-East,,,,,
Esan West,,,,,
Etsako Central,,,,,
Etsako East,,,,,
Etsako West,,,,,
Igueben,,,,,
Ikpoba Okha,,,,,
Orhionmwon,,,,,
Oredo,,,,,
Ovia North-East,,,,,
Ovia South-West,,,,,
Owan East,,,,,
Owan West,,,,,
Uhunmwonde,,,,,
Ado Ekiti,,,,,
Efon,,,,,
Ekiti East,,,,,
Ekiti South-West,,,,,
Ekiti West,,,,,
Emure,,,,,
Gbonyin,,,,,
Ido Osi,,,,,
Ijero,,,,,
Ikere,,,,,
Ikole,,,,,
Ilejemeje,,,,,
Irepodun/Ifelodun,,75,,,
Ise/Orun,,,,,
Moba,,,,,
Oye,,,,,
Aninri,,,,,
Awgu,,,,,
Enugu East,,,,,
Enugu North,,,,,
Enugu South,,,,,
Ezeagu,,,,,
Igbo Etiti,,,,,
Igbo Eze North,,,,,
Igbo Eze South,,,,,
Isi Uzo,,,,,
Nkanu East,,,,,
Nkanu West,,,,,
Nsukka,,,,,
Oji River,,,,,
Udenu,,,,,
Udi,,,,,
Uzo Uwani,,,,,
Abaji,,,,,
Bwari,,,,,
Gwagwalada,,,,,
Kuje,15.1,46.6,42.2,,
Kwali,,,,,
Municipal Area Council,15.1,46.6,42.2,,
Akko,,,,,
Balanga,,,,,
Billiri,24.1,19.1,,,
Dukku,,,,,
Funakaye,,,,,
Gombe,,,,,
Kaltungo,,,,,
Kwami,,,,,
Nafada,,,,,
Shongom,,,,,
Yamaltu/Deba,,,,,
Aboh Mbaise,,,,,
Ahiazu Mbaise,,,,,
Ehime Mbano,,,,,
Ezinihitte,,,,,
Ideato North,,,,,
Ideato South,,,,,
Ihitte/Uboma,,,,,
Ikeduru,,,,,
Isiala Mbano,,,,,
Isu,,,,,
Mbaitoli,,,,,
Ngor Okpala,,,,,
Njaba,,,,,
Nkwerre,,,,,
Nwangele,,,,,
Obowo,,,,,
Oguta,,,,,
Ohaji/Egbema,,,,,
Okigwe,,,,,
Orlu,43.7,,,,
Orsu,,,,,
Oru East,,,,,
Oru West,,,,,
Owerri Municipal,,,,,
Owerri North,,,,,
Owerri West,,,,,
Unuimo,,,,,
Auyo,,,,,
Babura,,,,,
Biriniwa,,,,,
Birnin Kudu,,,,,
Buji,,,,,
Dutse,,,,,
Gagarawa,,,,,
Garki,,,,,
Gumel,,,,,
Guri,,,,,
Gwaram,,,,,
Gwiwa,,,,,
Hadejia,,,,,
Jahun,,,,,
Kafin Hausa,,,,,
Kazaure,,,,,
Kiri Kasama,,,,,
Kiyawa,,,,,
Kaugama,,,,,
Maigatari,,,,,
Malam Madori,,,,,
Miga,,,,,
Ringim,,,,,
Roni,,,,,
Sule Tankarkar,,,,,
Taura,,,,,
Yankwashi,,,,,
Birnin Gwari,,,,,
Chikun,,,,,
Giwa,,,,,
Igabi,,,,,
Ikara,,,,,
Jaba,,,,,
Jema'a,,,,,
Kachia,,,,,
Kaduna North,,,,,
Kaduna South,,,,,
Kagarko,,,,,
Kajuru,,,,,
Kaura,,,,,
Kauru,,,,,
Kubau,,,,,
Kudan,,,,,
Lere,,,,,
Makarfi,,,,,
Sabon Gari,,,,,
Sanga,,,,,
Soba,,,,,
Zangon Kataf,,,,,
Zaria,3,,,,
Ajingi,,,,,
Albasu,,,,,
Bagwai,,,,,
Bebeji,,,,,
Bichi,,,,,
Bunkure,,,,,
Dala,7.8,,,,
Dambatta,,,,,
Dawakin Kudu,,,,,
Dawakin Tofa,,,,,
Doguwa,,,,,
Fagge,,,,,
Gabasawa,,,,,
Garko,,,,,
Garun Mallam,,,,,
Gaya,,,,,
Gezawa,,,,,
Gwale,,,,,
Gwarzo,,,,,
Kabo,,,,,
Kano Municipal,7.8,,,,
Karaye,,,,,
Kibiya,,,,,
Kiru,,,,,
Kumbotso,,,,,
Kunchi,,,,,
Kura,,,,,
Madobi,,,,,
Makoda,,,,,
Minjibir,,,,,
Nasarawa,7.8,,,,
Rano,,,,,
Rimin Gado,,,,,
Rogo,,,,,
Shanono,,,,,
Sumaila,,,,,
Takai,,,,,
Tarauni,,,,,
Tofa,,,,,
Tsanyawa,,,,,
Tudun Wada,,,,,
Ungogo,,,,,
Warawa,,,,,
Wudil,,,,,
Bakori,,,,,
Batagarawa,,,,,
Batsari,,,,,
Baure,,,,,
Bindawa,,,,,
Charanchi,17.7,57,21,92.9,
Dandume,,,,,
Danja,,,,,
Dan Musa,,,,,
Daura,,,,,
Dutsi,,,,,
Dutsin Ma,,,,,
Faskari,,,,,
Funtua,,,,,
Ingawa,,,,,
Jibia,,,,,
Kafur,,,,,
Kaita,17.7,57,21,92.9,
Kankara,,,,,
Kankia,17.7,57,21,92.9,
Katsina,,,,,
Kurfi,,,,,
Kusada,,,,,
Mai'Adua,,,,,
Malumfashi,,,,,
Mani,,,,,
Mashi,17.7,57,21,92.9,
Matazu,,,,,
Musawa,,,,,
Rimi,,,,,
Sabuwa,,,,,
Safana,,,,,
Sandamu,,,,,
Zango,,,,,
Aleiro,,,,,
Arewa Dandi,,,,,
Argungu,,,,,
Augie,,,,,
Bagudo,,,,,
Birnin Kebbi,,,,,
Bunza,,,,,
Dandi,,,,,
Fakai,,,,,
Gwandu,,,,,
Jega,,,,,
Kalgo,,,,,
Koko/Besse,,,,,
Maiyama,,,,,
Ngaski,,,,,
Sakaba,,,,,
Shanga,,,,,
Suru,,,,,
Wasagu/Danko,,,,,
Yauri,,,,,
Zuru,,,,,
Adavi,,,,,
Ajaokuta,,,,,
Ankpa,,,,,
Bassa,,,,,
Dekina,,,,,
Ibaji,,,,,
Idah,,,,,
Igalamela Odolu,,,,,
Ijumu,,,,,
Kabba/Bunu,,,,,
Kogi,,,,,
Lokoja,,,,,
Mopa Muro,,,,,
Ofu,,,,,
Ogori/Magongo,,,,,
Okehi,,,,,
Okene,,,,,
Olamaboro,,,,,
Omala,,,,,
Yagba East,,,,,
Yagba West,,,,,
Asa,,,,,
Baruten,,,,,
Edu,,,,,
Ekiti,,,,,
Ifelodun,,,,,
Ilorin East,56.5,49,32.5,,
Ilorin South,56.5,49,32.5,,
Ilorin West,56.5,49,32.5,,
Irepodun,,,,,
Isin,,,,,
Kaiama,,,,,
Moro,,,,,
Offa,,,,,
Oke Ero,,,,,
Oyun,,,,,
Pategi,,,,,
Agege,,,,,
Ajeromi-Ifelodun,,,,,
Alimosho,,,,,
Amuwo-Odofin,,,,,
Apapa,,,,,
Badagry,,,,,
Epe,,,,,
Eti Osa,,,,,
Ibeju-Lekki,,,,,
Ifako-Ijaiye,,,,,
Ikeja,,,,,
Ikorodu,,,,,
Kosofe,,,,,
Lagos Island,,,,,
Lagos Mainland,,,,,
Mushin,,,30,,
Ojo,,,,,
Oshodi-Isolo,50,,,,
Shomolu,,,,,
Surulere,,,,,
Akwanga,,,,,
Awe,,,,,
Doma,,,,,
Karu,,,,,
Keana,,,,,
Keffi,,,,,
Kokona,,,,,
Lafia,,,,,
Nasarawa,,,,,
Nasarawa Egon,,,,,
Obi,,,,,
Toto,,,,,
Wamba,,,,,
Agaie,,,,,
Agwara,,,,,
Bida,,,,,
Borgu,,,,,
Bosso,,,,,
Chanchaga,,,,,
Edati,,,,,
Gbako,,,,,
Gurara,,,,,
Katcha,,,,,
Kontagora,,,,,
Lapai,,,,,
Lavun,,,,,
Magama,,,,,
Mariga,,,,,
Mashegu,,,,,
Mokwa,,,,,
Moya,,,,,
Paikoro,,,,,
Rafi,,,,,
Rijau,,,,,
Shiroro,,,,,
Suleja,,,,,
Tafa,,,,,
Wushishi,,,,,
Abeokuta North,,,,,
Abeokuta South,,,,,
Ado-Odo/Ota,,,,,
Egbado North,,,,,
Egbado South,,,,,
Ewekoro,,,,,
Ifo,,,,,
Ijebu East,,,,,
Ijebu North,,,,,
Ijebu North East,,,,,
Ijebu Ode,,48.4,86.6,,
Ikenne,14.7,,9,13.3,
Imeko Afon,,,,,
Ipokia,,,,,
Obafemi Owode,,,,,
Odeda,,,,,
Odogbolu,,,,,
Ogun Waterside,,,,,
Remo North,,,,,
Shagamu,26.6,,7,58.7,
Akoko North-East,,,,,
Akoko North-West,,,,,
Akoko South-West,,,,,
Akoko South-East,,,,,
Akure North,,,,,
Akure South,,,,,
Ese Odo,,,,,
Idanre,,,,,
Ifedore,,,,,
Ilaje,,,,,
Ile Oluji/Okeigbo,,,,,
Irele,,,,,
Odigbo,,,,,
Okitipupa,,,,,
Ondo East,,,,,
Ondo West,,,,,
Ose,,,,,
Owo,,,,,
Atakunmosa East,,,,,
Atakunmosa West,,,,,
Aiyedaade,,,,,
Aiyedire,,,,,
Boluwaduro,,,,,
Boripe,,,,,
Ede North,91.7,,,16.3,
Ede South,,10.3,,47,
Ife Central,10,36.6,,,
Ife East,,,,,
Ife North,,,,,
Ife South,,,,,
Egbedore,,,,,
Ejigbo,,,,,
Ifedayo,,,,,
Ifelodun,,,,,
Ila,,,,,
Ilesa East,,,,,
Ilesa West,,,,,
Irepodun,,,,,
Irewole,,,,,
Isokan,,,,,
Iwo,,,,,
Obokun,,,,,
Odo Otin,,,,,
Ola Oluwa,,,,,
Olorunda,,,,,
Oriade,,,,,
Orolu,,,,,
Osogbo,,,,,
Afijio,,,,,
Akinyele,,,,,
Atiba,,,,,
Atisbo,,,,,
Egbeda,,,,,
Ibadan North,,,,,
Ibadan North-East,,,,,
Ibadan North-West,,,,,
Ibadan South-East,,,,,
Ibadan South-West,,,,,
Ibarapa Central,,,,,
Ibarapa East,,,,,
Ibarapa North,,,,,
Ido,,,,,
Irepo,,,,,
Oyo State,,,,,
Itesiwaju,,,,,
Iwajowa,,,,,
Kajola,,,,,
Lagelu,,49.2,,,
Ogbomosho North,12,23.1,23.7,,
Ogbomosho South,,,,,
Ogo Oluwa,,,,,
Olorunsogo,,,,,
Oluyole,,,,,
Ona Ara,,,,,
Orelope,,,,,
Ori Ire,,,,,
Oyo,,,,,
Oyo East,,,,,
Saki East,,,,,
Saki West,,,,,
Surulere,,,,,
Bokkos,27.8,,,,
Barkin Ladi,,,,,
Bassa,,,,,
Jos East,,,,,
Jos North,10.4,21.9,33,,
Jos South,,,,,
Kanam,,,,,
Kanke,,,,,
Langtang South,,,,,
Langtang North,,,,,
Mangu,,,,,
Mikang,,,,,
Pankshin,,,,,
Qua'an Pan,,,,,
Riyom,,,,,
Shendam,,,,,
Wase,,,,,
Abua/Odual,,,,,
Ahoada East,,,,,
Ahoada West,,,,,
Akuku-Toru,,,,,
Andoni,,,,,
Asari-Toru,,,,,
Bonny,,,,,
Degema,,,,,
Eleme,,,,,
Emuoha,,,,,
Etche,,,,,
Gokana,,,,,
Ikwerre,,,,,
Khana,,,,,
Obio/Akpor,,,,,
Ogba/Egbema/Ndoni,,,,,
Ogu/Bolo,,,,,
Okrika,,,,,
Omuma,,,,,
Opobo/Nkoro,,,,,
Oyigbo,,,,,
Port Harcourt,,,,,
Tai,,,,,
Binji,,,,,
Bodinga,,,,,
Dange Shuni,,,,,
Gada,,,,,
Goronyo,,,,,
Gudu,,,,,
Gwadabawa,,,,,
Illela,,,,,
Isa,,,,,
Kebbe,,,,,
Kware,,,,,
Rabah,,,,,
Sabon Birni,,,,,
Shagari,,,,,
Silame,,,,,
Sokoto North,13,35,44.3,,
Sokoto South,13,35,35,,
Tambuwal,,,,,
Tangaza,,,,,
Tureta,,,,,
Wamako,,,,,
Wurno,,,,,
Yabo,,,,,
Ardo Kola,,,,,
Bali,,,,,
Donga,,,,,
Gashaka,,,,,
Gassol,,,,,
Ibi,,,,,
Jalingo,57.2,30.3,42.4,,
Karim Lamido,,,,,
Kumi,,,,,
Lau,,,,,
Sardauna,,,,,
Takum,,,,,
Ussa,,,,,
Wukari,,,,,
Yorro,,,,,
Zing,,,,,
Bade,,,,,
Bursari,,,,,
Damaturu,,,,,
Fika,,,,,
Fune,,,,,
Geidam,,,,,
Gujba,,,,,
Gulani,,,,,
Jakusko,,,,,
Karasuwa,,,,,
Machina,,,,,
Nangere,,,,,
Nguru,,,,,
Potiskum,,,,,
Tarmuwa,,,,,
Yunusari,,,,,
Yusufari,,,,,
Anka,,,,,
Bakura,,,,,
Birnin Magaji/Kiyaw,,,,,
Bukkuyum,,,,,
Bungudu,,,,,
Gummi,,,,,
Gusau,,,,,
Kaura Namoda,,,,,
Maradun,,,,,
Maru,,,,,
Shinkafi,,,,,
Talata Mafara,,,,,
Chafe,,,,,
Zurmi,,,,,